1325;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG3_STATUS;UDINT;
1326;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG3;BOOL;
1327;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG3_STATUS;UDINT;
1328;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG3;BOOL;
1329;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG3_STATUS;UDINT;
1330;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ROOMWATERALARM;CONFIG0.RES0.INSTANCE_2.DNP2_ROOMWATERALARM;BOOL;
1331;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ROOMWATERALARM_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_ROOMWATERALARM_STATUS;UDINT;
1332;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_TANKHIALARM;CONFIG0.RES0.INSTANCE_2.DNP2_TANKHIALARM;BOOL;
1333;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_TANKHIALARM_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_TANKHIALARM_STATUS;UDINT;
1334;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_TANKLOWALARM;CONFIG0.RES0.INSTANCE_2.DNP2_TANKLOWALARM;BOOL;
1335;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_TANKLOWALARM_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_TANKLOWALARM_STATUS;UDINT;
1336;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG1;BOOL;
1337;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG1_STATUS;UDINT;
1338;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG1;BOOL;
1339;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG1_STATUS;UDINT;
1340;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG1;BOOL;
1341;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG1_STATUS;UDINT;
1342;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG1;BOOL;
1343;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG1_STATUS;UDINT;
1344;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG1;BOOL;
1345;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG1_STATUS;UDINT;
1346;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG2;BOOL;
1347;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG2_STATUS;UDINT;
1348;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG2;BOOL;
1349;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG2_STATUS;UDINT;
1350;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG2;BOOL;
1351;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG2_STATUS;UDINT;
1352;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG2;BOOL;
1353;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG2_STATUS;UDINT;
1354;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG2;BOOL;
1355;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG2_STATUS;UDINT;
1356;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG3;BOOL;
1357;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG3_STATUS;UDINT;
1358;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG3;BOOL;
1359;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG3_STATUS;UDINT;
1360;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG3;BOOL;
1361;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG3_STATUS;UDINT;
1362;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG3;BOOL;
1363;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG3_STATUS;UDINT;
1364;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG3;BOOL;
1365;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG3_STATUS;UDINT;
1366;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHITOTAL;CONFIG0.RES0.INSTANCE_2.DNP2_PHITOTAL;BOOL;
1367;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHITOTAL_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHITOTAL_STATUS;UDINT;
1368;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWTOTAL;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWTOTAL;BOOL;
1369;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWTOTAL_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWTOTAL_STATUS;UDINT;
1370;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FHITOTAL1;CONFIG0.RES0.INSTANCE_2.DNP2_FHITOTAL1;BOOL;
1371;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FHITOTAL1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_FHITOTAL1_STATUS;UDINT;
1372;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FLOWTOTAL1;CONFIG0.RES0.INSTANCE_2.DNP2_FLOWTOTAL1;BOOL;
1373;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FLOWTOTAL1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_FLOWTOTAL1_STATUS;UDINT;
1374;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FHITOTAL2;CONFIG0.RES0.INSTANCE_2.DNP2_FHITOTAL2;BOOL;
1375;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FHITOTAL2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_FHITOTAL2_STATUS;UDINT;
1376;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FLOWTOTAL2;CONFIG0.RES0.INSTANCE_2.DNP2_FLOWTOTAL2;BOOL;
1377;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FLOWTOTAL2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_FLOWTOTAL2_STATUS;UDINT;
1378;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG1;REAL;
1379;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG1_STATUS;UDINT;
1380;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG2;REAL;
1381;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG2_STATUS;UDINT;
1382;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG3;REAL;
1383;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG3_STATUS;UDINT;
1384;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PTCOLLECTOR;CONFIG0.RES0.INSTANCE_2.DNP2_PTCOLLECTOR;REAL;
1385;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PTCOLLECTOR_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PTCOLLECTOR_STATUS;UDINT;
1386;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_MALEVELMAINTANK;CONFIG0.RES0.INSTANCE_2.DNP2_MALEVELMAINTANK;REAL;
1387;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_MALEVELMAINTANK_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_MALEVELMAINTANK_STATUS;UDINT;
1388;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_MACHL;CONFIG0.RES0.INSTANCE_2.DNP2_MACHL;DINT;
1389;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_MACHL_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_MACHL_STATUS;UDINT;
1390;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_MAWF1;CONFIG0.RES0.INSTANCE_2.DNP2_MAWF1;DINT;
1391;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_MAWF1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_MAWF1_STATUS;UDINT;
1392;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_MAWF2;CONFIG0.RES0.INSTANCE_2.DNP2_MAWF2;DINT;
1393;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_MAWF2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_MAWF2_STATUS;UDINT;
1394;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_I1PUMPAG1;DINT;
1395;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_I1PUMPAG1_STATUS;UDINT;
1396;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_I2PUMPAG1;DINT;
1397;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_I2PUMPAG1_STATUS;UDINT;
1398;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_I3PUMPAG1;DINT;
1399;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_I3PUMPAG1_STATUS;UDINT;
1400;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_V1PUMPAG1;DINT;
1401;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V1PUMPAG1_STATUS;UDINT;
1402;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_V2PUMPAG1;DINT;
1403;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V2PUMPAG1_STATUS;UDINT;
1404;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_V3PUMPAG1;DINT;
1405;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V3PUMPAG1_STATUS;UDINT;
1406;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V12PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_V12PUMPAG1;DINT;
1407;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V12PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V12PUMPAG1_STATUS;UDINT;
1408;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V23PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_V23PUMPAG1;DINT;
1409;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V23PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V23PUMPAG1_STATUS;UDINT;
1410;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V31PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_V31PUMPAG1;DINT;
1411;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V31PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V31PUMPAG1_STATUS;UDINT;
1412;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_P1PUMPAG1;DINT;
1413;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_P1PUMPAG1_STATUS;UDINT;
1414;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_P2PUMPAG1;DINT;
1415;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_P2PUMPAG1_STATUS;UDINT;
1416;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG1;DINT;
1417;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG1_STATUS;UDINT;
1418;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_Q1PUMPAG1;DINT;
1419;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_Q1PUMPAG1_STATUS;UDINT;
1420;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_Q2PUMPAG1;DINT;
1421;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_Q2PUMPAG1_STATUS;UDINT;
1422;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_Q3PUMPAG1;DINT;
1423;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_Q3PUMPAG1_STATUS;UDINT;
1424;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_S1PUMPAG1;DINT;
1425;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_S1PUMPAG1_STATUS;UDINT;
1426;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_S2PUMPAG1;DINT;
1427;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_S2PUMPAG1_STATUS;UDINT;
1428;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_S3PUMPAG1;DINT;
1429;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_S3PUMPAG1_STATUS;UDINT;
1430;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PF1PUMPAG1;DINT;
1431;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PF1PUMPAG1_STATUS;UDINT;
1432;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PF2PUMPAG1;DINT;
1433;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PF2PUMPAG1_STATUS;UDINT;
1434;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PF3PUMPAG1;DINT;
1435;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PF3PUMPAG1_STATUS;UDINT;
1436;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PAVPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PAVPUMPAG1;DINT;
1437;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PAVPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PAVPUMPAG1_STATUS;UDINT;
1438;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_QAVPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_QAVPUMPAG1;DINT;
1439;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_QAVPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_QAVPUMPAG1_STATUS;UDINT;
1440;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_SAVPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_SAVPUMPAG1;DINT;
1441;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_SAVPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_SAVPUMPAG1_STATUS;UDINT;
1442;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PFAVPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PFAVPUMPAG1;DINT;
1443;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PFAVPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PFAVPUMPAG1_STATUS;UDINT;
1444;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FREQPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_FREQPUMPAG1;DINT;
1445;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FREQPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_FREQPUMPAG1_STATUS;UDINT;
1446;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I1PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_I1PUMPAG2;DINT;
1447;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_I1PUMPAG2_STATUS;UDINT;
1448;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I2PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_I2PUMPAG2;DINT;
1449;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_I2PUMPAG2_STATUS;UDINT;
1450;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I3PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_I3PUMPAG2;DINT;
1451;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_I3PUMPAG2_STATUS;UDINT;
1452;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V1PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_V1PUMPAG2;DINT;
1453;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V1PUMPAG2_STATUS;UDINT;
1454;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V2PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_V2PUMPAG2;DINT;
1455;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V2PUMPAG2_STATUS;UDINT;
1456;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V3PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_V3PUMPAG2;DINT;
1457;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V3PUMPAG2_STATUS;UDINT;
1458;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V12PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_V12PUMPAG2;DINT;
1459;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V12PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V12PUMPAG2_STATUS;UDINT;
1460;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V23PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_V23PUMPAG2;DINT;
1461;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V23PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V23PUMPAG2_STATUS;UDINT;
1462;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V31PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_V31PUMPAG2;DINT;
1463;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V31PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V31PUMPAG2_STATUS;UDINT;
1464;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P1PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_P1PUMPAG2;DINT;
1465;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_P1PUMPAG2_STATUS;UDINT;
1466;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P2PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_P2PUMPAG2;DINT;
1467;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_P2PUMPAG2_STATUS;UDINT;
1468;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG2;DINT;
1469;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG2_STATUS;UDINT;
1470;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q1PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_Q1PUMPAG2;DINT;
1471;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_Q1PUMPAG2_STATUS;UDINT;
1472;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q2PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_Q2PUMPAG2;DINT;
1473;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_Q2PUMPAG2_STATUS;UDINT;
1474;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q3PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_Q3PUMPAG2;DINT;
1475;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_Q3PUMPAG2_STATUS;UDINT;
1476;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S1PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_S1PUMPAG2;DINT;
1477;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_S1PUMPAG2_STATUS;UDINT;
1478;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S2PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_S2PUMPAG2;DINT;
1479;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_S2PUMPAG2_STATUS;UDINT;
1480;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S3PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_S3PUMPAG2;DINT;
1481;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_S3PUMPAG2_STATUS;UDINT;
