2992;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I1PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I1PUMPAG1;DINT;
2993;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I1PUMPAG1_STATUS;UDINT;
2994;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I2PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I2PUMPAG1;DINT;
2995;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I2PUMPAG1_STATUS;UDINT;
2996;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I3PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I3PUMPAG1;DINT;
2997;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I3PUMPAG1_STATUS;UDINT;
2998;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V1PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V1PUMPAG1;DINT;
2999;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V1PUMPAG1_STATUS;UDINT;
3000;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V2PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V2PUMPAG1;DINT;
3001;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V2PUMPAG1_STATUS;UDINT;
3002;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V3PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V3PUMPAG1;DINT;
3003;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V3PUMPAG1_STATUS;UDINT;
3004;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V12PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V12PUMPAG1;DINT;
3005;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V12PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V12PUMPAG1_STATUS;UDINT;
3006;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V23PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V23PUMPAG1;DINT;
3007;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V23PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V23PUMPAG1_STATUS;UDINT;
3008;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V31PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V31PUMPAG1;DINT;
3009;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V31PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V31PUMPAG1_STATUS;UDINT;
3010;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P1PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P1PUMPAG1;DINT;
3011;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P1PUMPAG1_STATUS;UDINT;
3012;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P2PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P2PUMPAG1;DINT;
3013;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P2PUMPAG1_STATUS;UDINT;
3014;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P3PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P3PUMPAG1;DINT;
3015;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P3PUMPAG1_STATUS;UDINT;
3016;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q1PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q1PUMPAG1;DINT;
3017;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q1PUMPAG1_STATUS;UDINT;
3018;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q2PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q2PUMPAG1;DINT;
3019;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q2PUMPAG1_STATUS;UDINT;
3020;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q3PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q3PUMPAG1;DINT;
3021;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q3PUMPAG1_STATUS;UDINT;
3022;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S1PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S1PUMPAG1;DINT;
3023;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S1PUMPAG1_STATUS;UDINT;
3024;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S2PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S2PUMPAG1;DINT;
3025;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S2PUMPAG1_STATUS;UDINT;
3026;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S3PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S3PUMPAG1;DINT;
3027;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S3PUMPAG1_STATUS;UDINT;
3028;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF1PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF1PUMPAG1;DINT;
3029;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF1PUMPAG1_STATUS;UDINT;
3030;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF2PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF2PUMPAG1;DINT;
3031;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF2PUMPAG1_STATUS;UDINT;
3032;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF3PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF3PUMPAG1;DINT;
3033;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF3PUMPAG1_STATUS;UDINT;
3034;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PAVPUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PAVPUMPAG1;DINT;
3035;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PAVPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PAVPUMPAG1_STATUS;UDINT;
3036;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_QAVPUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_QAVPUMPAG1;DINT;
3037;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_QAVPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_QAVPUMPAG1_STATUS;UDINT;
3038;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SAVPUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SAVPUMPAG1;DINT;
3039;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SAVPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SAVPUMPAG1_STATUS;UDINT;
3040;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PFAVPUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PFAVPUMPAG1;DINT;
3041;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PFAVPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PFAVPUMPAG1_STATUS;UDINT;
3042;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FREQPUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FREQPUMPAG1;DINT;
3043;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FREQPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FREQPUMPAG1_STATUS;UDINT;
3044;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I1PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I1PUMPAG2;DINT;
3045;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I1PUMPAG2_STATUS;UDINT;
3046;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I2PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I2PUMPAG2;DINT;
3047;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I2PUMPAG2_STATUS;UDINT;
3048;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I3PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I3PUMPAG2;DINT;
3049;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I3PUMPAG2_STATUS;UDINT;
3050;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V1PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V1PUMPAG2;DINT;
3051;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V1PUMPAG2_STATUS;UDINT;
3052;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V2PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V2PUMPAG2;DINT;
3053;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V2PUMPAG2_STATUS;UDINT;
3054;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V3PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V3PUMPAG2;DINT;
3055;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V3PUMPAG2_STATUS;UDINT;
3056;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V12PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V12PUMPAG2;DINT;
3057;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V12PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V12PUMPAG2_STATUS;UDINT;
3058;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V23PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V23PUMPAG2;DINT;
3059;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V23PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V23PUMPAG2_STATUS;UDINT;
3060;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V31PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V31PUMPAG2;DINT;
3061;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V31PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V31PUMPAG2_STATUS;UDINT;
3062;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P1PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P1PUMPAG2;DINT;
3063;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P1PUMPAG2_STATUS;UDINT;
3064;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P2PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P2PUMPAG2;DINT;
3065;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P2PUMPAG2_STATUS;UDINT;
3066;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P3PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P3PUMPAG2;DINT;
3067;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P3PUMPAG2_STATUS;UDINT;
3068;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q1PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q1PUMPAG2;DINT;
3069;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q1PUMPAG2_STATUS;UDINT;
3070;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q2PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q2PUMPAG2;DINT;
3071;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q2PUMPAG2_STATUS;UDINT;
3072;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q3PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q3PUMPAG2;DINT;
3073;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q3PUMPAG2_STATUS;UDINT;
3074;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S1PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S1PUMPAG2;DINT;
3075;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S1PUMPAG2_STATUS;UDINT;
3076;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S2PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S2PUMPAG2;DINT;
3077;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S2PUMPAG2_STATUS;UDINT;
3078;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S3PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S3PUMPAG2;DINT;
3079;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S3PUMPAG2_STATUS;UDINT;
3080;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF1PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF1PUMPAG2;DINT;
3081;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF1PUMPAG2_STATUS;UDINT;
3082;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF2PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF2PUMPAG2;DINT;
3083;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF2PUMPAG2_STATUS;UDINT;
3084;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF3PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF3PUMPAG2;DINT;
3085;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF3PUMPAG2_STATUS;UDINT;
3086;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PAVPUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PAVPUMPAG2;DINT;
3087;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PAVPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PAVPUMPAG2_STATUS;UDINT;
3088;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_QAVPUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_QAVPUMPAG2;DINT;
3089;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_QAVPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_QAVPUMPAG2_STATUS;UDINT;
3090;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SAVPUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SAVPUMPAG2;DINT;
3091;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SAVPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SAVPUMPAG2_STATUS;UDINT;
3092;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PFAVPUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PFAVPUMPAG2;DINT;
3093;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PFAVPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PFAVPUMPAG2_STATUS;UDINT;
3094;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FREQPUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FREQPUMPAG2;DINT;
3095;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FREQPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FREQPUMPAG2_STATUS;UDINT;
3096;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I1PUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I1PUMPAG3;DINT;
3097;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I1PUMPAG3_STATUS;UDINT;
3098;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I2PUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I2PUMPAG3;DINT;
3099;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I2PUMPAG3_STATUS;UDINT;
3100;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I3PUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I3PUMPAG3;DINT;
3101;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I3PUMPAG3_STATUS;UDINT;
3102;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V1PUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V1PUMPAG3;DINT;
3103;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V1PUMPAG3_STATUS;UDINT;
3104;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V2PUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V2PUMPAG3;DINT;
3105;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V2PUMPAG3_STATUS;UDINT;
3106;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V3PUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V3PUMPAG3;DINT;
3107;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V3PUMPAG3_STATUS;UDINT;
3108;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V12PUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V12PUMPAG3;DINT;
3109;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V12PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V12PUMPAG3_STATUS;UDINT;
3110;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V23PUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V23PUMPAG3;DINT;
3111;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V23PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V23PUMPAG3_STATUS;UDINT;
3112;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V31PUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V31PUMPAG3;DINT;
3113;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V31PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V31PUMPAG3_STATUS;UDINT;
3114;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P1PUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P1PUMPAG3;DINT;
3115;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P1PUMPAG3_STATUS;UDINT;
3116;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P2PUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P2PUMPAG3;DINT;
3117;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P2PUMPAG3_STATUS;UDINT;
3118;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P3PUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P3PUMPAG3;DINT;
3119;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P3PUMPAG3_STATUS;UDINT;
3120;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q1PUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q1PUMPAG3;DINT;
3121;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q1PUMPAG3_STATUS;UDINT;
3122;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q2PUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q2PUMPAG3;DINT;
3123;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q2PUMPAG3_STATUS;UDINT;
3124;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q3PUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q3PUMPAG3;DINT;
3125;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q3PUMPAG3_STATUS;UDINT;
